# Name                    Version                   Build  Channel
altair                    5.2.0              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
attrs                     23.2.0             pyh71513ae_0    conda-forge
aws-c-auth                0.7.15               ha04060b_0    conda-forge
aws-c-cal                 0.6.9                hd33547d_3    conda-forge
aws-c-common              0.9.12               hcfcfb64_0    conda-forge
aws-c-compression         0.2.17               hd33547d_8    conda-forge
aws-c-event-stream        0.4.1                hf127292_5    conda-forge
aws-c-http                0.8.0                h0cc4be6_5    conda-forge
aws-c-io                  0.14.3               hf372335_1    conda-forge
aws-c-mqtt                0.10.1               h189e261_3    conda-forge
aws-c-s3                  0.5.0                h582d114_2    conda-forge
aws-c-sdkutils            0.1.14               hd33547d_0    conda-forge
aws-checksums             0.1.17               hd33547d_7    conda-forge
aws-crt-cpp               0.26.1               he292853_9    conda-forge
aws-sdk-cpp               1.11.242             hf72cfbd_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports.zoneinfo        0.2.1            py38h91455d4_8    conda-forge
blinker                   1.7.0              pyhd8ed1ab_0    conda-forge
blis                      0.9.0                hcfcfb64_1    conda-forge
brotli                    1.1.0                hcfcfb64_1    conda-forge
brotli-bin                1.1.0                hcfcfb64_1    conda-forge
brotli-python             1.1.0            py38hd3f51b4_1    conda-forge
bzip2                     1.0.8                hcfcfb64_5    conda-forge
c-ares                    1.26.0               hcfcfb64_0    conda-forge
ca-certificates           2024.2.2             h56e8100_0    conda-forge
cachetools                5.3.2              pyhd8ed1ab_0    conda-forge
certifi                   2024.2.2           pyhd8ed1ab_0    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
click                     8.1.7           win_pyh7428d3b_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
comm                      0.2.1              pyhd8ed1ab_0    conda-forge
contourpy                 1.1.1            py38hb1fd069_1    conda-forge
cycler                    0.12.1             pyhd8ed1ab_0    conda-forge
debugpy                   1.8.1            py38hd3f51b4_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
executing                 2.0.1              pyhd8ed1ab_0    conda-forge
fonttools                 4.49.0           py38h91455d4_0    conda-forge
